-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/arm_controller_pkg//config/arm_controller_ros2.yaml
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/arm_controller_pkg//launch/controller.launch.py
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/arm_controller_pkg//launch/controller2.launch.py
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/ament_index/resource_index/package_run_dependencies/arm_controller_pkg
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/ament_index/resource_index/parent_prefix_path/arm_controller_pkg
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/arm_controller_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/arm_controller_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/arm_controller_pkg/environment/path.sh
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/arm_controller_pkg/environment/path.dsv
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/arm_controller_pkg/local_setup.bash
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/arm_controller_pkg/local_setup.sh
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/arm_controller_pkg/local_setup.zsh
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/arm_controller_pkg/local_setup.dsv
-- Symlinking: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/arm_controller_pkg/package.dsv
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/ament_index/resource_index/packages/arm_controller_pkg
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/arm_controller_pkg/cmake/arm_controller_pkgConfig.cmake
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/arm_controller_pkg/cmake/arm_controller_pkgConfig-version.cmake
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_controller_pkg/share/arm_controller_pkg/package.xml
