-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_movit_pkg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg//config/arm.srdf
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg//config/initial_positions.yaml
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg//config/joint_limits.yaml
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg//config/kinematics.yaml
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg//config/moveit_controllers.yaml
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg//config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg//launch/moveit.launch.py
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/ament_index/resource_index/package_run_dependencies/arm_movit_pkg
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/ament_index/resource_index/parent_prefix_path/arm_movit_pkg
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg/environment/path.sh
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg/environment/path.dsv
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg/local_setup.bash
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg/local_setup.sh
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg/local_setup.zsh
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg/local_setup.dsv
-- Symlinking: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg/package.dsv
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/ament_index/resource_index/packages/arm_movit_pkg
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg/cmake/arm_movit_pkgConfig.cmake
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg/cmake/arm_movit_pkgConfig-version.cmake
-- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_movit_pkg/share/arm_movit_pkg/package.xml
