[0.037s] Invoking command in '/home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armkin_pkg:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armcam_pkg:/home/nobel/Drone_Related/Drones_Library/follow_drone_ws/install/sjtu_drone_bringup:/home/nobel/arduinobot_ws/install/arduinobot_py_examples:/home/nobel/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/src/arm_description_pkg -DCMAKE_INSTALL_PREFIX=/home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg
[0.054s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.175s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.191s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.264s] -- Added test 'lint_cmake' to check CMake code style
[0.268s] -- Added test 'xmllint' to check XML markup files
[0.270s] -- Configuring done
[0.276s] -- Generating done
[0.276s] -- Build files have been written to: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg
[0.282s] Invoked command in '/home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armkin_pkg:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armcam_pkg:/home/nobel/Drone_Related/Drones_Library/follow_drone_ws/install/sjtu_drone_bringup:/home/nobel/arduinobot_ws/install/arduinobot_py_examples:/home/nobel/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/src/arm_description_pkg -DCMAKE_INSTALL_PREFIX=/home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg
[0.283s] Invoking command in '/home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armkin_pkg:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armcam_pkg:/home/nobel/Drone_Related/Drones_Library/follow_drone_ws/install/sjtu_drone_bringup:/home/nobel/arduinobot_ws/install/arduinobot_py_examples:/home/nobel/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg -- -j16 -l16
[0.315s] Invoked command in '/home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armkin_pkg:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armcam_pkg:/home/nobel/Drone_Related/Drones_Library/follow_drone_ws/install/sjtu_drone_bringup:/home/nobel/arduinobot_ws/install/arduinobot_py_examples:/home/nobel/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg -- -j16 -l16
[0.336s] Invoking command in '/home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armkin_pkg:/home/nobel/workspace_arm/IRoC_U_arm/arm_ws/install/armcam_pkg:/home/nobel/Drone_Related/Drones_Library/follow_drone_ws/install/sjtu_drone_bringup:/home/nobel/arduinobot_ws/install/arduinobot_py_examples:/home/nobel/install/arduinobot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/build/arm_description_pkg
[0.347s] -- Install configuration: ""
[0.348s] -- Execute custom install script
[0.348s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/config.json
[0.348s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_1.part
[0.350s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_1.stl
[0.350s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_10.part
[0.352s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_10.stl
[0.352s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_2.part
[0.353s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_2.stl
[0.353s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_3.part
[0.353s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_3.stl
[0.353s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_4.part
[0.354s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_4.stl
[0.354s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_5.part
[0.355s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_5.stl
[0.355s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_6.part
[0.355s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_6.stl
[0.355s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_7.part
[0.355s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_7.stl
[0.355s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_8.part
[0.355s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_8.stl
[0.355s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_9.part
[0.355s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/part_9.stl
[0.355s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes/robot.urdf
[0.356s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/config.json
[0.356s] -- Up-to-date symlink: /home/nobel/Gujrat_Government_Hexapod/gg_hexapod_ws/install/arm_description_pkg/share/arm_description_pkg//meshes_upright/part_1.part
